salesDate_sk,salesDate,month,year
0,null,null,null
10105,1/1/05,1,5
10205,1/2/05,1,5
10305,1/3/05,1,5
10405,1/4/05,1,5
10505,1/5/05,1,5
10605,1/6/05,1,5
10705,1/7/05,1,5
10805,1/8/05,1,5
10905,1/9/05,1,5
11005,1/10/05,1,5
11105,1/11/05,1,5
11205,1/12/05,1,5
11305,1/13/05,1,5
11405,1/14/05,1,5
11505,1/15/05,1,5
11605,1/16/05,1,5
11705,1/17/05,1,5
11805,1/18/05,1,5
11905,1/19/05,1,5
12005,1/20/05,1,5
12105,1/21/05,1,5
12205,1/22/05,1,5
12305,1/23/05,1,5
12405,1/24/05,1,5
12505,1/25/05,1,5
12605,1/26/05,1,5
12705,1/27/05,1,5
12805,1/28/05,1,5
12905,1/29/05,1,5
13005,1/30/05,1,5
13105,1/31/05,1,5
20105,2/1/05,2,5
20205,2/2/05,2,5
20305,2/3/05,2,5
20405,2/4/05,2,5
20505,2/5/05,2,5
20605,2/6/05,2,5
20705,2/7/05,2,5
20805,2/8/05,2,5
20905,2/9/05,2,5
21005,2/10/05,2,5
21105,2/11/05,2,5
21205,2/12/05,2,5
21305,2/13/05,2,5
21405,2/14/05,2,5
21505,2/15/05,2,5
21605,2/16/05,2,5
21705,2/17/05,2,5
21805,2/18/05,2,5
21905,2/19/05,2,5
22005,2/20/05,2,5
22105,2/21/05,2,5
22205,2/22/05,2,5
22305,2/23/05,2,5
22405,2/24/05,2,5
22505,2/25/05,2,5
22605,2/26/05,2,5
22705,2/27/05,2,5
22805,2/28/05,2,5
30105,3/1/05,3,5
30205,3/2/05,3,5
30305,3/3/05,3,5
30405,3/4/05,3,5
30505,3/5/05,3,5
30605,3/6/05,3,5
30705,3/7/05,3,5
30805,3/8/05,3,5
30905,3/9/05,3,5
31005,3/10/05,3,5
31105,3/11/05,3,5
31205,3/12/05,3,5
31305,3/13/05,3,5
31405,3/14/05,3,5
31505,3/15/05,3,5
31605,3/16/05,3,5
31705,3/17/05,3,5
31805,3/18/05,3,5
31905,3/19/05,3,5
32005,3/20/05,3,5
32105,3/21/05,3,5
32205,3/22/05,3,5
32305,3/23/05,3,5
32405,3/24/05,3,5
32505,3/25/05,3,5
32605,3/26/05,3,5
32705,3/27/05,3,5
32805,3/28/05,3,5
32905,3/29/05,3,5
33005,3/30/05,3,5
33105,3/31/05,3,5
40105,4/1/05,4,5
40205,4/2/05,4,5
40305,4/3/05,4,5
40405,4/4/05,4,5
40505,4/5/05,4,5
40605,4/6/05,4,5
40705,4/7/05,4,5
40805,4/8/05,4,5
40905,4/9/05,4,5
41005,4/10/05,4,5
41105,4/11/05,4,5
41205,4/12/05,4,5
41305,4/13/05,4,5
